iter	Passed	Remaining
590	575	398
591	576	397
592	576	395
593	577	394
594	577	393
595	578	392
596	578	390
597	579	389
598	580	388
599	580	387
600	581	385
601	581	384
602	582	383
603	582	381
604	583	380
605	583	379
606	584	378
607	585	377
608	585	376
609	587	375
610	588	374
611	589	373
612	589	372
613	590	371
614	591	369
615	591	368
616	592	367
617	592	366
618	593	365
619	593	363
620	594	362
621	594	361
622	595	360
623	596	359
624	596	357
625	597	356
626	597	355
627	598	354
628	598	353
629	599	351
630	599	350
631	600	349
632	600	348
633	601	347
634	601	345
635	602	344
636	602	343
637	603	342
638	603	341
639	604	340
640	605	338
641	605	337
642	606	336
643	606	335
644	607	334
645	607	333
646	608	331
647	608	330
648	609	329
649	609	328
650	610	327
651	611	326
652	611	325
653	612	323
654	612	322
655	613	321
656	617	322
657	618	321
658	619	320
659	619	319
660	621	318
661	621	317
662	622	316
663	623	315
664	623	314
665	624	313
666	624	312
667	625	310
668	626	309
669	626	308
670	627	307
671	627	306
672	628	305
673	628	304
674	629	303
675	630	301
676	630	300
677	631	299
678	631	298
679	632	297
680	632	296
681	633	295
682	634	294
683	634	293
684	635	292
685	635	291
686	636	289
687	636	288
688	637	287
689	638	286
690	638	285
691	639	284
692	639	283
693	640	282
694	641	281
695	641	280
696	642	279
697	642	278
698	643	276
699	646	276
700	647	276
701	648	275
702	649	274
703	649	273
704	650	272
705	650	271
706	651	269
707	651	268
708	652	267
709	653	266
710	653	265
711	654	264
712	654	263
713	655	262
714	656	261
715	656	260
716	657	259
717	657	258
718	658	257
719	658	256
720	659	255
721	660	254
722	660	253
723	661	252
724	661	250
725	662	249
726	662	248
727	663	247
728	663	246
729	664	245
730	664	244
731	665	243
732	666	242
733	666	241
734	667	240
735	667	239
736	668	238
737	668	237
738	669	236
739	669	235
740	670	234
741	670	233
742	671	232
743	671	231
744	672	230
745	672	229
746	674	228
747	675	227
748	677	227
749	679	226
750	679	225
751	680	224
752	680	223
753	681	222
754	681	221
755	682	220
756	682	219
757	683	218
758	684	217
759	684	216
760	685	215
761	685	214
762	686	213
763	686	212
764	687	211
765	687	210
766	688	209
767	689	208
768	689	207
769	690	206
770	690	205
771	691	204
772	691	203
773	692	202
774	693	201
775	693	200
776	694	199
777	694	198
778	695	197
779	695	196
780	696	195
781	696	194
782	697	193
783	697	192
784	698	191
785	698	190
786	699	189
787	700	188
788	700	187
789	701	186
790	701	185
791	703	184
792	704	183
793	705	182
794	706	182
795	706	181
796	707	180
797	707	179
798	708	178
799	709	177
800	709	176
801	710	175
802	710	174
803	711	173
804	711	172
805	712	171
806	712	170
807	713	169
808	713	168
809	714	167
810	714	166
811	715	165
812	715	164
813	716	163
814	717	162
815	717	161
816	718	160
817	718	159
818	719	158
819	719	158
820	720	157
821	720	156
822	721	155
823	721	154
824	722	153
825	723	152
826	723	151
827	724	150
828	724	149
829	725	148
830	725	147
831	726	146
832	726	145
833	727	144
834	727	143
835	728	142
836	729	141
837	729	141
838	730	140
839	730	139
840	731	138
841	731	137
842	733	136
843	734	135
844	735	134
845	736	134
846	736	133
847	737	132
848	738	131
849	739	130
850	740	129
851	740	128
852	741	127
853	741	126
854	742	125
855	742	124
856	743	124
857	743	123
858	744	122
859	745	121
860	745	120
861	746	119
862	747	118
863	747	117
864	748	116
865	749	115
866	749	115
867	750	114
868	750	113
869	751	112
870	751	111
871	752	110
872	753	109
873	753	108
874	754	107
875	754	106
876	755	105
877	756	105
878	756	104
879	757	103
880	757	102
881	758	101
882	759	100
883	759	99
884	760	98
885	760	97
886	761	96
887	763	96
888	763	95
889	766	94
890	766	93
891	767	92
892	768	92
893	768	91
894	769	90
895	769	89
896	770	88
897	770	87
898	771	86
899	772	85
900	772	84
901	773	84
902	773	83
903	774	82
904	774	81
905	775	80
906	776	79
907	776	78
908	777	77
909	777	76
910	778	76
911	778	75
912	779	74
913	780	73
914	780	72
915	781	71
916	781	70
917	782	69
918	782	69
919	783	68
920	784	67
921	784	66
922	785	65
923	785	64
924	786	63
925	786	62
926	787	62
927	788	61
928	788	60
929	789	59
930	789	58
931	790	57
932	790	56
933	791	55
934	792	55
935	793	54
936	794	53
937	795	52
938	796	51
939	796	50
940	797	50
941	799	49
942	799	48
943	800	47
944	800	46
945	801	45
946	802	44
947	802	44
948	803	43
949	803	42
950	804	41
951	804	40
952	805	39
953	805	38
954	806	38
955	807	37
956	807	36
957	808	35
958	808	34
959	809	33
960	809	32
961	810	32
962	811	31
963	811	30
964	812	29
965	812	28
966	813	27
967	813	26
968	814	26
969	814	25
970	815	24
971	816	23
972	816	22
973	817	21
974	817	20
975	818	20
976	819	19
977	819	18
978	820	17
979	820	16
980	821	15
981	821	15
982	822	14
983	823	13
984	825	12
985	825	11
986	826	10
987	826	10
988	827	9
989	827	8
990	828	7
991	829	6
992	829	5
993	830	5
994	830	4
995	831	3
996	831	2
997	832	1
998	832	0
999	833	0
